|trustLevel|totalScanTimeInSeconds|grandTotal|lineItemVoids|scansWithoutRegistration|quantityModifications|scannedLineItemsPerSecond|valuePerSecond|lineItemVoidsPerPosition|totalScannedLineItems|lsvc_predict|lsvc_proba|xgb_predict|xgb_proba|fraud
1787|2|826|34.47|1|1|2|0.0024213075060532697|0.0417312348668281|0.5|2.000000000000001|0|1.0|0|1.0|0
1788|2|467|92.95|6|3|4|0.0578158458244111|0.199036402569593|0.222222222222222|26.999999999999982|0|0.997|0|0.9990000128746033|0
1789|1|1681|60.33|10|0|0|0.0136823319452707|0.0358893515764426|0.43478260869565205|23.000000000000046|1|0.843|1|0.5040000081062317|1
1790|2|166|23.92|11|2|5|0.07228915662650601|0.144096385542169|0.916666666666667|11.999999999999996|0|1.0|0|1.0|0
1792|2|772|73.41|7|7|1|0.0246113989637306|0.0950906735751295|0.368421052631579|19.00000000000002|0|1.0|0|1.0|0
1793|2|1767|63.45|11|1|1|0.0130164119977363|0.0359083191850594|0.4782608695652171|23.000000000000043|0|0.959|0|0.9860000014305115|0
1794|1|498|61.62|2|0|2|0.0381526104417671|0.123734939759036|0.10526315789473699|19.000000000000014|0|1.0|0|1.0|0
1798|2|1571|12.01|8|8|5|0.0063653723742839|0.007644812221514959|0.8|10.000000000000007|0|1.0|0|0.9990000128746033|0
1800|1|1381|69.57|1|9|4|0.0166545981173063|0.0503765387400435|0.0434782608695652|23.0|1|0.912|1|0.9660000205039978|1
1802|1|796|28.96|5|3|2|0.0201005025125628|0.0363819095477387|0.3125|15.99999999999999|0|1.0|0|1.0|0
1803|1|338|36.45|10|10|5|0.0710059171597633|0.10784023668639099|0.4166666666666671|23.999999999999996|1|0.936|1|0.5400000214576721|1
1805|2|1027|39.9|0|4|2|0.0116845180136319|0.0388510223953262|0.0|11.999999999999963|0|1.0|0|1.0|0
1808|1|1380|54.08|8|4|1|0.0101449275362319|0.0391884057971014|0.5714285714285711|14.000000000000023|0|0.999|0|1.0|0
1809|2|755|56.06|11|5|3|0.0198675496688742|0.0742516556291391|0.733333333333333|15.000000000000021|0|1.0|0|1.0|0
1810|1|383|3.35|3|8|1|0.0234986945169713|0.0087467362924282|0.33333333333333304|9.000000000000007|0|1.0|0|1.0|0
1811|2|1461|39.82|6|9|1|0.0171115674195756|0.0272553045859001|0.24|24.999999999999954|0|0.547|1|0.7860000133514404|1
1814|2|770|9.17|11|10|5|0.0298701298701299|0.0119090909090909|0.4782608695652171|23.000000000000025|0|0.915|0|0.9990000128746033|0
1815|1|866|44.22|3|9|5|0.0184757505773672|0.0510623556581986|0.1875|15.999999999999993|0|0.998|0|0.9990000128746033|0
1817|2|1775|5.79|11|8|4|0.0140845070422535|0.00326197183098592|0.44|24.999999999999964|1|0.955|1|0.8389999866485596|1
1822|2|1689|13.7|8|1|1|0.0177619893428064|0.00811130846654825|0.266666666666667|30.00000000000001|1|0.864|0|0.6510000228881836|1
1824|2|837|8.07|2|6|1|0.03584229390681|0.0096415770609319|0.0666666666666667|29.999999999999968|0|0.864|0|0.9800000190734863|0
1825|1|36|35.02|8|10|1|0.25|0.972777777777778|0.8888888888888891|9.0|0|1.0|0|1.0|0
1827|1|1133|24.49|3|3|1|0.0114739629302736|0.0216151809355693|0.23076923076923103|12.99999999999999|0|1.0|0|1.0|0
1829|2|77|66.01|5|3|5|0.36363636363636404|0.8572727272727271|0.178571428571429|28.000000000000032|0|1.0|0|0.9990000128746033|0
1834|2|303|46.79|3|2|3|0.0231023102310231|0.154422442244224|0.42857142857142894|7.0|0|1.0|0|1.0|0
1837|1|756|15.41|10|4|2|0.0158730158730159|0.0203835978835979|0.833333333333333|12.00000000000002|0|1.0|0|1.0|0
1838|1|1465|58.95|10|0|2|0.0170648464163823|0.0402389078498294|0.4|25.000000000000068|1|0.948|1|0.984000027179718|1
1839|1|358|34.74|7|6|4|0.00558659217877095|0.0970391061452514|3.5|2.0|0|1.0|0|1.0|0
1841|2|1539|11.13|9|1|5|0.00454840805717999|0.00723196881091618|1.28571428571429|7.000000000000005|0|1.0|0|1.0|0
1842|1|724|14.52|9|5|5|0.0069060773480663|0.0200552486187845|1.8|5.000000000000001|0|1.0|0|1.0|0
1844|2|1259|20.78|3|5|4|0.007148530579825259|0.016505162827641|0.33333333333333304|9.000000000000002|0|1.0|0|1.0|0
1848|2|1211|88.88|8|1|5|0.0033030553261767103|0.0733938893476466|2.0|3.999999999999996|0|1.0|0|1.0|0
1852|1|801|73.63|6|1|4|0.034956304619226|0.0919225967540574|0.214285714285714|28.000000000000025|1|0.875|1|0.8840000033378601|1
1853|2|1397|8.48|1|5|3|0.0171796707229778|0.00607015032211883|0.0416666666666667|23.999999999999986|0|0.997|0|0.9810000061988831|0
1857|1|1400|59.43|3|6|2|0.0164285714285714|0.04245|0.130434782608696|22.99999999999996|1|0.765|1|0.8399999737739563|1
1860|2|431|12.24|10|5|0|0.0533642691415313|0.0283990719257541|0.43478260869565205|22.99999999999999|0|1.0|0|0.9990000128746033|0
1863|1|1134|14.51|7|2|4|0.00264550264550265|0.0127954144620811|2.3333333333333304|3.0000000000000053|0|1.0|0|1.0|0
1865|2|1827|68.94|6|5|1|0.00821018062397373|0.0377339901477833|0.4|15.000000000000004|0|1.0|0|0.9990000128746033|0
1867|2|206|71.3|4|0|4|0.106796116504854|0.34611650485436896|0.18181818181818202|21.999999999999925|0|1.0|0|1.0|0
1870|2|195|2.1|1|3|1|0.112820512820513|0.0107692307692308|0.0454545454545455|22.000000000000036|0|1.0|0|1.0|0
1873|2|767|50.95|7|2|0|0.0221642764015645|0.0664276401564537|0.411764705882353|16.99999999999997|0|1.0|0|1.0|0
1874|1|321|76.03|8|7|2|0.0716510903426791|0.23685358255451702|0.34782608695652195|22.99999999999999|0|0.783|0|0.9470000267028809|0
1875|1|397|41.89|5|5|0|0.0654911838790932|0.10551637279597|0.19230769230769199|26.0|0|0.683|1|0.8050000071525574|1
1877|2|685|62.68|1|6|2|0.035036496350364994|0.0915036496350365|0.0416666666666667|24.00000000000002|0|1.0|0|0.9990000128746033|0
